# list 2nd files per device
# format:
#	Name <AsicId.OmapId> <AsicId.Version> <HS|GP> 2nd-file additional <additional-commandline-parameters>

# OMAP3 real hardware
ZOOM2_MDDR_MICRON_2G 343007 57 GP Targets\2nd-Downloaders\dnld_startup_omap3_gp.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_zoom2_micron_2g.txt
EVM_MDDR_HYNIX_2G 363007 07 GP Targets\2nd-Downloaders\dnld_startup_omap3_gp.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_evm37xx_hynix_2g.txt
EVM_MDDR_HYNIX_2G 363007 07 HS Targets\2nd-Downloaders\dnld_startup_omap3_hs.signed.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_evm37xx_hynix_2g.txt
SDP_MDDR_HYNIX_4G 363007 07 GP Targets\2nd-Downloaders\dnld_startup_omap3_gp.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_sdp3630_hynix_4g.txt
SDP_MDDR_HYNIX_4G 363007 07 HS Targets\2nd-Downloaders\dnld_startup_omap3_hs.signed.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_sdp3630_hynix_4g.txt
SDP_MDDR_HYNIX_8G 363007 07 GP Targets\2nd-Downloaders\dnld_startup_omap3_gp.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_sdp3630_hynix_8g.txt
SDP_MDDR_HYNIX_8G 363007 07 HS Targets\2nd-Downloaders\dnld_startup_omap3_hs.signed.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_sdp3630_hynix_8g.txt
ZOOM3_MDDR_HYNIX_4G 363007 07 GP Targets\2nd-Downloaders\dnld_startup_omap3_gp.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_zoom3_hynix_4g.txt
ZOOM3_MDDR_HYNIX_4G 363007 07 HS Targets\2nd-Downloaders\dnld_startup_omap3_hs.signed.2nd -peripheralboot_reopen  -board_config Targets\Configurations\configuration_zoom3_hynix_4g.txt
ZOOM3_MDDR_HYNIX_8G 363007 07 GP Targets\2nd-Downloaders\dnld_startup_omap3_gp.2nd -peripheralboot_reopen -board_config Targets\Configurations\configuration_zoom3_hynix_8g.txt
ZOOM3_MDDR_HYNIX_8G 363007 07 HS Targets\2nd-Downloaders\dnld_startup_omap3_hs.signed.2nd -peripheralboot_reopen  -board_config Targets\Configurations\configuration_zoom3_hynix_8g.txt
