
# DMM (Table 16-35)

DMM_REVISION                                                                              0x4E000000
DMM_HWINFO                                                                                0x4E000004
DMM_SYSCONFIG                                                                             0x4E000010
DMM_LISA_LOCK                                                                             0x4E00001C
# DMM_LISA_MAP_i at 0x4E000040, i = [0; 3], offset = 0x04
DMM_LISA_MAP_0                                                                            0x4E000040
DMM_LISA_MAP_1                                                                            0x4E000044
DMM_LISA_MAP_2                                                                            0x4E000048
DMM_LISA_MAP_3                                                                            0x4E00004C

# GPMC (Table 16-282)

GPMC_REVISION                                                                             0x50000000
GPMC_SYSCONFIG                                                                            0x50000010
GPMC_SYSSTATUS                                                                            0x50000014
GPMC_IRQSTATUS                                                                            0x50000018
GPMC_IRQENABLE                                                                            0x5000001C
GPMC_TIMEOUT_CONTROL                                                                      0x50000040
GPMC_ERR_ADDRESS                                                                          0x50000044
GPMC_ERR_TYPE                                                                             0x50000048
GPMC_CONFIG                                                                               0x50000050
GPMC_STATUS                                                                               0x50000054
GPMC_PREFETCH_CONFIG1                                                                     0x500001E0
GPMC_PREFETCH_CONFIG2                                                                     0x500001E4
GPMC_PREFETCH_CONTROL                                                                     0x500001EC
GPMC_PREFETCH_STATUS                                                                      0x500001F0
GPMC_ECC_CONFIG                                                                           0x500001F4
GPMC_ECC_CONTROL                                                                          0x500001F8
GPMC_ECC_SIZE_CONFIG                                                                      0x500001FC
GPMC_BCH_SWDATA                                                                           0x500002D0


# CTRL_MODULE_CORE_PAD (Table 19-482)

CONTROL_CORE_PAD_HWINFO                                                                   0x4A002804
CONTROL_CORE_PAD_SYSCONFIG                                                                0x4A002810
CONTROL_CORE_PAD0_EMMC_CLK_PAD1_EMMC_CMD                                                  0x4A002840
CONTROL_CORE_PAD0_EMMC_DATA0_PAD1_EMMC_DATA1                                              0x4A002844
CONTROL_CORE_PAD0_C2C_DATAIN0_PAD1_C2C_DATAIN1                                            0x4A00285C
CONTROL_CORE_PAD0_C2C_DATAIN4_PAD1_C2C_DATAIN5                                            0x4A002864
CONTROL_CORE_PAD0_C2C_DATAOUT0_PAD1_C2C_DATAOUT1                                          0x4A00286C
CONTROL_CORE_PAD0_C2C_DATAOUT4_PAD1_C2C_DATAOUT5                                          0x4A002874
CONTROL_CORE_PAD0_C2C_DATA8_PAD1_C2C_DATA9                                                0x4A00287C
CONTROL_CORE_PAD0_C2C_DATA12_PAD1_C2C_DATA13                                              0x4A002884
CONTROL_CORE_PAD0_LLIA_WAKEREQOUT_PAD1_LLIB_WAKEREQOUT                                    0x4A00288C
CONTROL_CORE_PAD0_HSI1_ACFLAG_PAD1_HSI1_ACDATA                                            0x4A002898
CONTROL_CORE_PAD0_HSI2_CAFLAG_PAD1_HSI2_CADATA                                            0x4A0028B0
CONTROL_CORE_PAD0_UART2_RTS_PAD1_UART2_CTS                                                0x4A0028B8
CONTROL_CORE_PAD0_USBB1_HSIC_STROBE_PAD1_USBB1_HSIC_DATA                                  0x4A0028C0
CONTROL_CORE_PAD0_USBB2_HSIC_STROBE_PAD1_USBB2_HSIC_DATA                                  0x4A0028C4
CONTROL_CORE_PAD0_TIMER10_PWM_EVT_PAD1_DSIPORTA_TE0                                       0x4A0028C8
CONTROL_CORE_PAD0_DSIPORTA_LANE2X_PAD1_DSIPORTA_LANE2Y                                    0x4A0028D4
CONTROL_CORE_PAD0_DSIPORTA_LANE3X_PAD1_DSIPORTA_LANE3Y                                    0x4A0028D8
CONTROL_CORE_PAD0_DSIPORTA_LANE4X_PAD1_DSIPORTA_LANE4Y                                    0x4A0028DC
CONTROL_CORE_PAD0_DSIPORTC_LANE0X_PAD1_DSIPORTC_LANE0Y                                    0x4A0028E0
CONTROL_CORE_PAD0_DSIPORTC_LANE1X_PAD1_DSIPORTC_LANE1Y                                    0x4A0028E4
CONTROL_CORE_PAD0_DSIPORTC_LANE2X_PAD1_DSIPORTC_LANE2Y                                    0x4A0028E8
CONTROL_CORE_PAD0_DSIPORTC_LANE3X_PAD1_DSIPORTC_LANE3Y                                    0x4A0028EC
CONTROL_CORE_PAD0_DSIPORTC_LANE4X_PAD1_DSIPORTC_LANE4Y                                    0x4A0028F0
CONTROL_CORE_PAD0_DSIPORTC_TE0_PAD1_TIMER9_PWM_EVT                                        0x4A0028F4
CONTROL_CORE_PAD0_MCSPI2_CLK_PAD1_MCSPI2_SIMO                                             0x4A0028FC
CONTROL_CORE_PAD0_RFBI_DATA15_PAD1_RFBI_DATA14                                            0x4A002904
CONTROL_CORE_PAD0_RFBI_DATA11_PAD1_RFBI_DATA10                                            0x4A00290C
CONTROL_CORE_PAD0_RFBI_DATA7_PAD1_RFBI_DATA6                                              0x4A002914
CONTROL_CORE_PAD0_RFBI_DATA3_PAD1_RFBI_DATA2                                              0x4A00291C
CONTROL_CORE_PAD0_RFBI_HSYNC0_PAD1_RFBI_TE_VSYNC0                                         0x4A00292C
CONTROL_CORE_PAD0_CSIPORTC_LANE1X_PAD1_CSIPORTC_LANE1Y                                    0x4A002948
CONTROL_CORE_PAD0_CSIPORTA_LANE1X_PAD1_CSIPORTA_LANE1Y                                    0x4A00295C
